-0.5450014952095723,-0.809995058737378
-0.03530965165030347,-1.1159876945293208
0.44173514218180515,-0.9779266814467605
2.3348482995785425,0.5752916128676221
-1.6788326571282333,-0.709524519499183
0.7470657421989506,0.18668816503655192
-0.9119226232714838,0.7740552551357478
-0.6152450248906507,0.6698915855789446
-1.3121529127969873,2.101452523109406
-0.13600583979246453,0.3421842252476437
0.37495311359126426,0.4051249638764479
-0.9838930953042505,-1.21542455745846
-0.16048869927925574,1.4459945103533336
0.734102221265952,1.667245379504572
-1.2503657057320088,0.829942258555001
-0.05496175706429248,0.867349595207214
-0.9636965694029825,-0.7738730911392306
-0.09342650922399186,-0.687642621370391
1.1796350035026273,1.6739592488545132
-1.3988166812732268,-1.6428518685574243
-0.10757038949109508,0.8182250644703486
-2.0490234405861623,-1.095390989722682
0.17756343869554608,-0.19583269304639025
-1.108411172347698,-0.18965079350730937
-0.5180043918945186,0.03327060229063221
-0.08983511223975267,1.5037534017590966
-0.5379398623906113,0.19103668514380587
0.6891482080135296,2.8193951069245915
-0.6863306051381778,-2.5927180452896166
-1.5329209305859837,-0.0883864143100475
-0.6857298114665328,-1.077183704296155
-0.7829985149481841,-0.45277075526979427
-0.7789982054568838,-0.7674181162487568
0.5649152195427354,-0.39946436457753254
0.9692780470581958,1.1785358291096468
-0.8873973145290776,-0.02921142268795376
0.6929755081762087,-0.4660406890562426
0.3201988767848795,-1.6282608473443907
0.8722647947994832,0.424179490216416
-0.5472946651016823,0.09410480777760426
-0.5812458456309177,-0.9421265622397169
0.41017479303966625,-1.114641648878942
-0.07397420956990762,-0.6914896935154764
0.2121098059251089,1.048620041138018
-0.8010532543343931,0.5514686667566712
-0.7316967667954388,-1.0406541251100856
0.13613494007111238,0.009777463567000487
-0.604959820913486,0.46288355387630514
-0.8913344403211718,-0.8320814522189117
-0.9906240032485804,-0.087461850414473
-0.6672116792247449,-0.2495831376080158
-0.7404112155706907,-1.134659518982146
-0.4888307272144566,0.1522453744801077
-0.8168920490479744,-0.479327727842037
-1.8112105031823174,0.06234476132642592
1.048364619651575,1.769037947163178
-0.9507051697111026,0.5734427359873989
0.03749622368120663,0.2058505338416272
0.37425414721223477,-0.7127262959089639
-0.3315682299222677,0.5578733915294394
-0.934159987950555,0.22450814755405155
0.48994132942579827,0.8568140495729922
0.990752809952122,-0.02125227828884285
0.2319156621900106,-0.16888194026765949
-1.411261468387696,1.1500453341573937
-1.3740711252640054,-0.17050610700776872
0.21848024754974735,0.0024404356404047196
0.34672166918170827,0.7037833178945104
0.10118161325494929,-0.12389668333153239
0.9486649051238658,-1.1029277256870613
-0.5308705735682878,-0.3632841361402858
-0.37831825520382784,0.16126334019126617
0.39607209326081916,0.8949110254878496
0.061403733154761476,-0.5145763285642515
-0.3516816493758262,1.9062424724824087
-1.1509318601623095,-1.8063494551689414
-0.953492803204295,-1.4625112115040793
-0.36481049695235424,0.6973760112970022
-0.0587695614022247,0.8108321134424644
-0.5594993178388509,0.5474228698185039
0.8463885578153135,-1.697573669033476
1.9130862135093385,0.7304056953651997
-0.25728339011008367,-1.488660162125168
0.11531613170386149,0.5004833375981941
0.5183825795299224,-1.4924458555475935
0.11102936318576626,0.8773120740579657
0.44891215871527185,-0.6246637220888986
0.7037364153242583,-0.0850281578440345
1.599927342685011,-0.8881750309021849
0.7484750015515907,-0.45951502072494577
0.5286568414272487,0.7208566985439201
0.7178505611158879,-1.4574416669029435
0.3542511053285948,-0.045786611498844526
-0.06517690965093326,0.1058885575971557
-1.381873228910623,0.62576953388802
-0.5717533957682619,2.2415539142112375
0.49108734598454234,-0.5806648645501286
-0.1613990246011437,-1.2791531737432071
0.5731254694376575,-0.22340716353942017
8.794934324533362,-5.336669750630745
7.867350438119481,-5.835632996112835
7.553392213423608,-6.344396902306929
7.608066468353908,-6.439179696424432
9.356025249129129,-2.9983490588130075
9.77564415467591,-5.245720762434728
8.311264510005508,-2.4821361635238186
6.323034005091726,-1.9124524021144234
11.249883466731339,-6.397318530631919
8.015195823491574,-6.583046185968163
9.126067804379367,-2.7329392383375803
5.307705281773133,-3.53989525308671
7.071286968461091,-8.757837999764474
5.546103248182444,-5.945490685802812
6.517102527916595,-4.459841178046122
4.4788898849910845,-3.269795139174918
8.34198752703034,-2.8667699352904106
7.171083200385628,-4.6130000329371335
9.074944371320619,-7.6026927697068
4.025653493694427,-4.675638880446601
8.507249271084982,-3.1770755731211655
5.512431412825595,-5.234738054393706
9.209457887709997,-6.936432437196729
4.055217419705228,-6.301201456480646
10.378128059731154,-4.707613480451529
9.508836900240789,-3.231887721418333
8.692380669300318,-5.591375909051001
10.89567301098429,-6.079954698824893
6.315632311819754,-7.5301093522077185
8.08744437877815,-5.686896414282632
